data, m, k, r, theta, n
gveii, 2, 17, 1, 5.625, 1

precision, recall, f1_score
0.181, 0.937, 0.304

members, duration
433 434 435 436 437 438, 1890-1912 1914-1933 1997-2028
433 434 435 436 438, 1879-1898 1896-1915
433 434 435 437 438, 1905-1922 1993-2013
433 434 435 438, 1882-1899 1903-1920 1913-1930 1928-1949 1975-2009
433 434 436 437 438, 1917-1942
433 434 438, 1926-1944
433 435, 1857-1875 1933-1966 1962-1981 1973-1991
434 435, 1859-1888 1883-1906 1899-1919 1904-1921 1906-1929 1950-1990 2014-2045
434 435 436, 1872-1895 2013-2030
434 435 436 437, 2012-2029
434 435 436 437 438, 1890-1912 1914-1932 1997-2028
434 435 436 438, 1879-1898 1896-1915
434 435 437 438, 1905-1922 1993-2013
434 435 438, 1882-1899 1903-1920 1913-1930 1928-1950 1974-2009
434 436 437 438, 1916-1942
434 438, 1926-1944 1934-1951
435 438, 1926-1947
436 437, 1868-1885 2012-2029 2038-2055
436 437 438, 1887-1912 1900-1944 1935-1958 1948-1974 1961-2028 2029-2054 2039-2056
436 438, 1882-1903 1896-1916 1928-1951 1942-1964
437 438, 1870-1910 1902-1941 1937-2028 2026-2054
439 440, 1881-1954 1941-2000 1992-2011
441 442, 1861-1880 1882-1899 1906-1928 1914-1941 1934-1963 1995-2019 2038-2075 2091-2109 2103-2128
441 556, 2233-2251
443 448, 2043-2061
443 448 449, 2042-2059
443 454, 2113-2140 2178-2196
443 454 492, 2180-2201
443 454 493, 2177-2194
443 455, 2106-2124 2172-2191
443 455 481, 2126-2145
443 479, 2100-2118
443 479 480, 2099-2116
444 445, 1911-1935 1923-1979 1971-2045
448 449, 1922-1947 1944-1969 1967-1989 1987-2059 2053-2071
451 452, 1926-1991 1982-2007 2020-2042 2037-2063 2061-2085
454 455, 1963-1984 2006-2039 2082-2115 2171-2188
454 455 493, 2175-2193
454 492, 2180-2204
454 493, 2177-2194
454 493 494, 2162-2185
455 481, 2125-2146 2132-2149
455 481 482, 2130-2148
456 457, 1943-1983 1978-2001 2002-2024 2024-2077
459 460, 1966-2022 2024-2042 2032-2053
459 460 463, 2075-2096
459 460 463 479 480, 2073-2091 2081-2108 2098-2125
459 460 463 479 480 481 482, 2048-2067
459 460 463 480, 2080-2097 2109-2128
459 460 479 481 482, 2045-2064
459 460 480, 2092-2114
459 463, 2065-2082 2072-2089
459 463 480, 2051-2081
460 479, 2081-2104 2100-2120
460 479 480, 2064-2091 2088-2108 2098-2116 2104-2125
460 479 480 481 482, 2048-2071 2057-2074
460 479 480 482, 2055-2073
460 479 481, 2061-2078
460 479 481 482, 2038-2064 2058-2077 2062-2080
460 480, 2092-2114 2109-2128
461 462, 2020-2050 2051-2069
461 462 463, 2010-2029 2018-2036 2074-2116
461 462 463 480, 2013-2034 2047-2067 2053-2076
461 463, 2044-2063 2100-2119
462 463, 1988-2005 2005-2029 2018-2036 2044-2063 2060-2129
462 463 480, 2013-2034 2038-2060 2056-2076
463 480, 2013-2034 2036-2060 2047-2076
464 465, 1981-2002 2063-2086 2089-2119 2107-2128
464 465 466, 1986-2004
464 465 466 467, 1988-2008
464 465 466 467 468, 1992-2023
464 465 467, 2014-2044
464 465 467 468, 2007-2030 2087-2105
464 465 467 468 469 470, 2029-2050
464 465 467 468 470, 2028-2045 2059-2076
464 465 467 470, 2060-2079
464 465 469, 2073-2093
464 465 469 470, 2034-2075 2070-2089 2077-2103
464 465 470, 2103-2123
465 466, 1986-2004
465 466 467, 1988-2008
465 466 467 468, 1992-2020
465 467, 2014-2044 2062-2079
465 467 468, 2004-2030 2032-2050 2087-2105
465 467 468 470, 2028-2048 2059-2076
465 467 470, 2060-2078
465 470, 2046-2075 2078-2103
467 468, 1992-2030 2032-2074 2076-2119 2111-2141
467 468 470, 2028-2048 2058-2076
467 470, 2060-2077
468 470, 2025-2048 2059-2078
469 470, 2001-2089 2078-2100
471 472, 2008-2047 2037-2062 2059-2161
475 476, 2040-2059 2056-2074 2067-2086 2078-2096 2110-2127 2199-2257 2328-2345
477 478, 1992-2043 2039-2065 2057-2081 2079-2114 2178-2201 2188-2220 2229-2250 2243-2267 2257-2289
477 478 546, 2185-2204
479 480, 1991-2020 2006-2037 2032-2049 2094-2116 2115-2132
479 480 481 482, 2048-2071
479 480 482, 2033-2052 2055-2073
479 481, 2061-2078
479 481 482, 2038-2064 2057-2077 2062-2080
479 482, 2036-2054
481 482, 1996-2029 2021-2073 2062-2115 2112-2130 2130-2148
483 484, 2006-2151
483 484 486, 2135-2152
486 487, 2018-2079 2069-2089 2091-2126
488 489, 2021-2042 2038-2063
488 489 490, 2036-2054
488 490, 2029-2051
489 490, 2032-2054 2051-2071 2082-2102 2141-2165
491 545, 2183-2201
492 493, 2090-2114
492 493 494, 2049-2085 2078-2106 2098-2148 2141-2167
493 494, 2049-2092 2078-2106 2098-2150 2140-2188 2174-2191
495 500, 2074-2091 2090-2110 2200-2227 2213-2235 2264-2282 2279-2325 2380-2400
495 500 547, 2229-2250
495 500 547 548, 2228-2245 2234-2251
495 500 548, 2211-2229 2219-2244
495 546, 2163-2180
495 547, 2240-2261
495 547 548, 2235-2256
495 548, 2250-2267
496 497, 2070-2099 2096-2117 2109-2143 2138-2157 2173-2194 2190-2224 2215-2236
496 497 501, 2152-2171
496 497 501 526, 2146-2168
496 497 501 526 528, 2145-2162
496 497 526, 2141-2158 2161-2183
496 497 526 528, 2142-2161
496 497 546, 2214-2231
496 526, 2167-2186
496 546, 2208-2230
497 498, 2068-2085
497 526, 2147-2166
497 528, 2142-2162
498 499, 2091-2205 2194-2219
500 524, 2113-2133
500 548, 2211-2229 2219-2244
500 602, 2332-2350
501 526, 2144-2168 2159-2181
501 528, 2181-2201
502 503, 2081-2212 2211-2232
504 523, 2118-2139 2174-2196
504 523 524, 2115-2134
504 523 524 526, 2110-2131
504 524, 2180-2204 2215-2232
505 506, 2090-2107 2094-2121 2119-2138 2123-2151 2148-2174 2170-2210 2209-2231
505 506 507, 2106-2125
505 506 507 508, 2105-2122 2109-2126
505 506 507 508 509, 2093-2110 2110-2127 2114-2135
505 506 507 509, 2091-2109
505 507 508 509, 2111-2130
506 507 508 509, 2111-2135
507 508, 2102-2122 2109-2126 2146-2166
507 508 509, 2093-2118 2110-2150 2143-2162 2150-2168 2167-2217
507 509, 2091-2109 2134-2155 2152-2183
508 509, 2093-2117 2110-2148 2136-2162 2154-2219
510 513, 2113-2131 2142-2159 2157-2183 2203-2228 2214-2233 2234-2252 2252-2269 2334-2355 2357-2375
510 513 518, 2383-2400
510 513 518 519, 2255-2273
510 513 519, 2253-2271
510 513 520, 2212-2230 2217-2237 2233-2250 2251-2268
510 518, 2277-2314 2324-2342 2352-2371
511 512, 2106-2168 2167-2190 2196-2244
513 518 519, 2255-2274
513 518 519 520, 2275-2293
513 519, 2253-2271 2263-2290
513 519 520, 2258-2279 2274-2291 2277-2298
513 520, 2212-2230 2217-2250 2249-2268 2282-2299
514 517, 2253-2278 2268-2289
515 516, 2155-2175 2174-2192 2190-2227 2227-2254 2251-2274 2268-2289 2284-2304
518 519, 2255-2273
518 519 520, 2275-2293
518 520, 2254-2271 2264-2291
519 520, 2202-2226 2221-2248 2238-2261 2258-2279 2274-2307 2312-2342 2341-2358
521 522, 2251-2278 2278-2364 2353-2379 2373-2391 2383-2400
523 524, 2102-2120 2115-2133
523 524 526, 2104-2131
523 528, 2125-2143
523 530, 2147-2172
525 527, 2106-2127 2123-2143 2138-2159 2156-2187 2185-2204
525 527 534 537, 2135-2154
525 527 538, 2143-2160 2146-2172
525 527 538 539, 2144-2162
525 527 539, 2184-2201
525 538, 2192-2211
525 539, 2182-2200 2189-2208
525 566 569, 2321-2339
525 568, 2260-2279 2277-2295 2281-2300
525 568 569, 2279-2297
526 528, 2191-2211
527 538 539, 2177-2196
529 530, 2117-2213 2208-2226
531 532, 2124-2172 2163-2198 2186-2212 2209-2228 2220-2242 2229-2249 2239-2259 2265-2296 2302-2330 2361-2378 2366-2388 2375-2397
531 532 533, 2156-2179
531 532 541, 2212-2229 2233-2255
531 532 541 542, 2213-2230
531 532 541 542 543 544, 2214-2232
531 532 541 542 543 544 554 555, 2217-2236
531 532 541 542 543 544 555, 2216-2233
531 532 541 543 544, 2249-2271
531 532 541 544, 2247-2265 2255-2274
531 532 544, 2196-2225 2243-2263 2258-2281
531 532 544 555, 2182-2202
532 544, 2196-2225 2243-2266 2254-2277 2263-2281
532 544 555, 2182-2202
534 537, 2132-2157
535 536, 2139-2167 2200-2219 2222-2258 2303-2323
535 536 549 550, 2154-2186 2255-2272 2263-2280
535 536 549 550 553, 2170-2189 2181-2201 2256-2273 2274-2309
535 536 550, 2151-2170 2173-2197 2199-2216 2262-2279
535 536 550 553, 2257-2278
535 549 550, 2242-2268 2264-2290
535 550, 2185-2202 2196-2215 2252-2271
536 537 539 550, 2194-2211
536 537 550, 2193-2210
536 539 549 550, 2195-2212
536 549, 2255-2272
536 549 550, 2154-2186 2196-2214 2204-2227 2221-2238 2250-2271 2297-2315
536 549 550 551 552, 2218-2237
536 549 550 553, 2170-2189 2181-2203 2272-2313
536 549 553, 2256-2273
536 550, 2151-2170 2173-2197 2187-2209 2199-2216
536 553, 2257-2278 2268-2288
537 538, 2143-2160
537 538 539, 2144-2165 2156-2176 2207-2225 2221-2270 2264-2291
537 538 539 540 552, 2160-2177
537 538 539 542, 2209-2227
537 539, 2149-2172 2161-2178 2179-2198 2204-2223 2217-2237 2254-2280
538 539, 2144-2162 2157-2176 2175-2205 2208-2225 2213-2231 2220-2272 2263-2291
538 539 540 541 552 553, 2174-2191
538 539 540 552, 2160-2179
538 539 542, 2209-2229
538 540 541 552 553, 2172-2190
538 540 552, 2163-2181
539 540 541 552, 2165-2185
539 540 552, 2164-2181
539 542, 2209-2229
540 541, 2150-2171 2169-2187 2175-2201 2201-2221 2211-2228 2222-2249 2246-2263 2263-2290 2283-2317
540 541 542, 2205-2227
540 541 542 543 544 554, 2214-2232
540 541 542 543 544 554 555, 2216-2236
540 541 542 554, 2212-2230
540 541 542 554 555, 2220-2238
540 541 544, 2247-2264
540 541 552, 2155-2172 2165-2185 2185-2202
540 541 552 553, 2171-2191
540 552, 2156-2181 2186-2204
541 542, 2156-2177 2205-2226 2213-2230 2220-2238
541 542 543 544, 2214-2232
541 542 543 544 554 555, 2217-2236
541 542 543 544 555, 2216-2233
541 543 544, 2249-2271
541 544, 2247-2265 2255-2275
542 543 544 555, 2166-2186
542 551 552, 2245-2264
542 551 552 553, 2299-2316
542 552, 2244-2261 2248-2277 2300-2317 2302-2322
542 552 553, 2301-2318
542 553, 2238-2258
543 544, 2144-2168 2195-2217 2206-2225 2211-2232 2221-2240 2225-2245 2235-2272 2259-2277 2266-2287 2289-2307
543 544 548, 2152-2174
543 544 548 555, 2158-2179
543 544 554, 2209-2227 2224-2241
543 544 554 555, 2172-2203 2217-2236 2297-2317
543 544 554 555 562, 2296-2313
543 544 554 555 562 563, 2295-2312
543 544 555, 2163-2188 2216-2233 2220-2237 2229-2251 2256-2275 2288-2305 2291-2311 2301-2331
543 544 555 563, 2271-2288
543 554, 2187-2207
543 554 562, 2277-2297
543 555, 2273-2291 2282-2304 2315-2338
543 555 563, 2272-2289
544 548, 2152-2174
544 548 555, 2158-2179
544 555, 2163-2180 2168-2209 2291-2311
545 576, 2323-2342 2344-2364
545 576 577, 2318-2339
547 548, 2143-2163 2152-2177 2168-2234 2234-2256 2252-2271
549 550, 2151-2186 2189-2216 2203-2231 2221-2240 2235-2271 2264-2324 2316-2339
549 550 551 552, 2218-2237
549 550 553, 2170-2193 2178-2205
549 550 553 567, 2177-2194
551 552, 2157-2178 2199-2222 2211-2231 2218-2238 2232-2265 2260-2277 2270-2288 2289-2315
551 552 553, 2172-2193 2189-2215 2255-2276 2265-2286 2272-2290 2280-2305
551 552 553 567, 2225-2243
551 552 567, 2222-2241
551 553, 2163-2188 2178-2205 2228-2247 2251-2271 2274-2296 2299-2317
551 553 567, 2177-2194 2227-2244 2301-2320
551 553 567 574, 2304-2321
551 567 574, 2305-2324
552 553, 2171-2192 2188-2208 2195-2215 2225-2244 2262-2286
553 567, 2177-2194
554 555, 2158-2200 2193-2212 2206-2223 2217-2240 2232-2266 2268-2285 2297-2322 2323-2347
554 555 562, 2296-2313
554 555 562 563, 2295-2312
554 555 563, 2270-2288
554 555 563 565, 2269-2286
554 562, 2276-2297 2285-2308
554 562 563, 2294-2311
554 562 563 565, 2292-2310
554 562 564, 2283-2301
554 562 564 565, 2281-2299
555 563, 2270-2289
555 563 565, 2269-2286
556 557, 2267-2287
560 561, 2161-2202 2192-2210 2214-2234 2234-2255 2256-2274 2272-2291 2318-2352 2342-2359 2355-2374 2364-2384 2377-2395
562 563, 2174-2192 2270-2288 2294-2312 2326-2351
562 563 564, 2176-2195 2188-2210 2251-2269 2324-2342 2351-2369
562 563 564 565, 2179-2204 2211-2230 2230-2249 2237-2260 2249-2267 2262-2279 2316-2333
562 563 565, 2233-2253 2244-2265 2263-2286 2292-2310 2315-2332
562 564, 2194-2211 2223-2244 2259-2278 2283-2301 2317-2338
562 564 565, 2210-2227 2214-2231 2222-2239 2228-2246 2281-2299
562 565, 2215-2232
563 564, 2176-2195 2188-2211 2200-2220 2214-2232 2251-2275 2276-2295 2314-2331 2323-2342 2346-2370
563 564 565, 2179-2204 2195-2216 2210-2230 2227-2248 2238-2260 2249-2267 2259-2276 2321-2339
563 564 565 568 569, 2344-2362
563 565, 2209-2226 2225-2243 2232-2254 2244-2265 2260-2286 2288-2310 2300-2317 2315-2337 2340-2358
563 565 568 569, 2342-2360
564 565, 2179-2203 2196-2216 2204-2230 2221-2239 2228-2247 2236-2261 2281-2299
565 568 569, 2342-2368
566 567, 2171-2191 2184-2242
566 569, 2295-2349 2335-2368
566 569 570 571 572, 2242-2260
566 570, 2238-2258 2245-2286
566 570 571, 2229-2254
566 570 571 572, 2244-2261
567 574, 2304-2332
568 569, 2211-2232 2230-2247 2251-2273 2296-2314 2302-2336 2322-2371
568 569 570, 2190-2211
568 569 570 571 572 575, 2243-2261
568 569 570 571 575, 2231-2253
568 569 570 575, 2245-2264
568 569 573, 2216-2233
568 569 575, 2248-2267
568 575, 2237-2259
569 570, 2188-2219 2238-2258 2245-2264
569 570 571, 2231-2254
569 570 571 572, 2242-2261
569 570 571 572 573, 2203-2222
569 573, 2216-2235 2221-2246
570 571, 2186-2203 2225-2243 2229-2254 2326-2346 2331-2348
570 571 572, 2242-2261 2330-2347
570 571 572 573, 2203-2237
570 571 573, 2221-2241
571 572, 2202-2219 2242-2261 2271-2291 2308-2336
571 572 573, 2203-2237 2275-2293 2286-2308 2303-2324
571 573, 2221-2241 2245-2264 2267-2286 2280-2302
572 573, 2203-2227 2217-2241 2226-2250 2248-2267 2263-2282 2275-2298 2289-2312 2298-2324 2322-2344 2335-2365
574 575, 2202-2224 2221-2254 2270-2297 2297-2318 2318-2344
576 577, 2239-2264 2259-2286 2276-2322 2311-2339 2329-2356 2360-2395
579 580, 2247-2271 2264-2295 2296-2323 2319-2341 2339-2378 2374-2391 2379-2400
581 582, 2280-2304 2298-2320 2311-2362 2368-2388
581 582 583, 2255-2272 2264-2295
581 582 583 584, 2256-2280 2279-2296
582 583, 2255-2272 2264-2295
582 583 584, 2256-2280 2279-2296
583 584, 2256-2280 2279-2311 2307-2333 2335-2400
585 586, 2265-2282
585 587, 2280-2297 2287-2311 2303-2327 2324-2348 2345-2368 2360-2396
589 591, 2289-2307 2313-2330 2320-2350 2360-2400
589 591 599, 2314-2336
589 594 595 599, 2310-2327
591 598, 2302-2327
592 593, 2306-2323 2322-2348 2353-2372 2372-2396
594 595, 2339-2360 2383-2400
594 595 599, 2309-2330 2344-2366 2364-2399
594 599, 2308-2325 2314-2346 2350-2372 2362-2380
596 597, 2301-2323 2320-2340 2346-2377 2371-2400
600 601, 2295-2316
601 602, 2303-2325 2316-2338 2340-2360 2356-2378
604 605, 2344-2368
604 605 610, 2352-2374
604 605 610 611 616, 2359-2382
604 605 610 611 616 617 618, 2366-2385
604 605 610 611 616 617 618 619, 2369-2388
604 605 610 616, 2358-2375
604 605 611 616 619, 2372-2389
604 605 616, 2381-2400
604 605 616 619, 2373-2391
605 611 616, 2359-2382
605 611 616 617 618, 2366-2385
605 611 616 617 618 619, 2369-2388
605 611 616 619, 2372-2389
605 616, 2375-2400
605 616 619, 2373-2391
606 607, 2346-2371 2359-2399
606 607 620, 2355-2375 2383-2400
607 620, 2355-2375
608 609, 2345-2364 2372-2397
608 621, 2381-2399
609 621, 2364-2383 2382-2400
610 616, 2358-2388 2375-2400
610 616 619, 2372-2391
611 616, 2359-2382
611 616 617 618, 2366-2385
611 616 617 618 619, 2369-2387
611 617 618 619, 2371-2388
611 619, 2372-2390
612 613, 2357-2394
612 614, 2379-2400
616 619, 2372-2391
617 618, 2360-2387
617 618 619, 2371-2392
617 619, 2376-2400
620 621, 2361-2395
625 626, 2264-2291 2356-2377 2375-2398
625 626 630, 2361-2381
626 630, 2361-2382
627 628, 2297-2318 2310-2338 2346-2372
627 630, 2307-2326
629 630, 2328-2345
