data, m, k, r, theta
gveii, 2, 2, 0.5, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
1568 1569 1570 1571 1572 1573 1574, 270-286 273-292
1567 1568 1569 1570 1571 1572 1573, 270-286 273-292
1557 1558 1559 1560 1561 1562 1563, 270-286
1558 1559 1560 1561 1562 1563 1564, 270-286
1551 1552 1553 1554 1555 1556 1557, 270-287 273-289
1565 1566 1567 1568 1569 1570 1571, 270-286 273-292
1564 1565 1566 1567 1568 1569 1570, 270-286 273-290
1559 1560 1561 1562 1563 1564 1565, 270-286
1550 1551 1552 1553 1554 1555 1556, 270-287 273-289
1562 1563 1564 1565 1566 1567 1568, 270-286 273-290
1561 1562 1563 1564 1565 1566 1567, 270-286 273-290
1560 1561 1562 1563 1564 1565 1566, 270-286 273-289
1549 1550 1551 1552 1553 1554 1555, 270-287 273-289
1552 1553 1554 1555 1556 1557 1558, 270-287 273-289
1566 1567 1568 1569 1570 1571 1572, 270-286 273-292
1546 1547 1548 1549 1550 1551 1552, 271-289
1548 1549 1550 1551 1552 1553 1554, 271-287 273-289
1547 1548 1549 1550 1551 1552 1553, 271-289
1545 1546 1547 1548 1549 1550 1551, 272-289
1577 1578 1579 1580 1581 1582 1583, 272-292
1578 1579 1580 1581 1582 1583 1584, 272-292
1573 1574 1575 1576 1577 1578 1579, 273-292
1576 1577 1578 1579 1580 1581 1582, 273-292
1575 1576 1577 1578 1579 1580 1581, 273-292
1574 1575 1576 1577 1578 1579 1580, 273-292
1572 1573 1574 1575 1576 1577 1578, 273-292
1570 1571 1572 1573 1574 1575 1576, 273-292
1571 1572 1573 1574 1575 1576 1577, 273-292
1569 1570 1571 1572 1573 1574 1575, 273-292
1599 1600 1601 1602 1603 1604 1605 1606, 275-291
1597 1598 1599 1600 1601 1602 1603, 275-292 311-327
1583 1584 1585 1586 1587 1588 1589, 275-292
1584 1585 1586 1587 1588 1589 1590, 275-292
1606 1607 1608 1609 1610 1611 1612 1613, 275-292
1602 1603 1604 1605 1606 1607 1608 1609, 275-292
1614 1615 1616 1617 1618 1619 1620 1621, 275-292
1608 1609 1610 1611 1612 1613 1614 1615, 275-292
1598 1599 1600 1601 1602 1603 1604, 275-292 311-327
1609 1610 1611 1612 1613 1614 1615 1616, 275-292
1617 1618 1619 1620 1621 1622 1623, 275-292 309-329
1585 1586 1587 1588 1589 1590 1591, 275-292
1604 1605 1606 1607 1608 1609 1610 1611, 275-292
1591 1592 1593 1594 1595 1596 1597 1598, 275-292
1600 1601 1602 1603 1604 1605 1606 1607, 275-291
1590 1591 1592 1593 1594 1595 1596 1597, 275-292
1605 1606 1607 1608 1609 1610 1611 1612, 275-292
1611 1612 1613 1614 1615 1616 1617 1618, 275-292
1589 1590 1591 1592 1593 1594 1595 1596, 275-292
1588 1589 1590 1591 1592 1593 1594 1595, 275-292
1592 1593 1594 1595 1596 1597 1598 1599, 275-292
1616 1617 1618 1619 1620 1621 1622, 275-292 310-329
1610 1611 1612 1613 1614 1615 1616 1617, 275-292
1603 1604 1605 1606 1607 1608 1609 1610, 275-292
1601 1602 1603 1604 1605 1606 1607 1608, 275-292
1586 1587 1588 1589 1590 1591 1592, 275-292
1607 1608 1609 1610 1611 1612 1613 1614, 275-292
1613 1614 1615 1616 1617 1618 1619 1620, 275-292
1618 1619 1620 1621 1622 1623 1624, 275-292 310-329
1612 1613 1614 1615 1616 1617 1618 1619, 275-292
1594 1595 1596 1597 1598 1599 1600 1601, 276-292
1580 1581 1582 1583 1584 1585 1586 1587, 276-292
1579 1580 1581 1582 1583 1584 1585 1586, 276-292
1581 1582 1583 1584 1585 1586 1587 1588, 276-292
1593 1594 1595 1596 1597 1598 1599 1600, 276-292
1595 1596 1597 1598 1599 1600 1601 1602, 276-292
1587 1588 1589 1590 1591 1592 1593 1594, 276-292
1642 1643 1644 1645 1646 1647, 293-310 301-317 310-329
1639 1640 1641 1642 1643 1644, 293-310 298-317 311-328
1640 1641 1642 1643 1644 1645, 293-309 298-314 301-317 310-329
1644 1645 1646 1647 1648 1649 1650, 293-309
1641 1642 1643 1644 1645 1646, 293-310 301-317 310-329
1636 1637 1638 1639 1640 1641, 293-317
1643 1644 1645 1646 1647 1648, 293-310 298-314 300-317 310-329
1638 1639 1640 1641 1642 1643, 293-311 298-317 311-328
1637 1638 1639 1640 1641 1642, 293-317
1645 1646 1647 1648 1649 1650 1651, 293-309
1646 1647 1648 1649 1650 1651, 304-320 309-329
1637 1638 1639 1640 1641, 304-331 317-349
1636 1637 1638 1639 1640, 304-331 317-349
1645 1646 1647 1648 1649 1650, 304-320 310-329
1593 1594 1595 1596 1597, 307-323
1592 1593 1594 1595 1596, 307-323
1591 1592 1593 1594 1595, 307-323
1590 1591 1592 1593, 307-323
1635 1636 1637 1638 1639, 307-349
1605 1606 1607 1608 1609 1610, 309-329
1600 1601 1602 1603 1604 1605, 309-335 321-337
1627 1628 1629 1630 1631 1632, 309-329 322-338 328-345
1602 1603 1604 1605 1606 1607, 309-337
1604 1605 1606 1607 1608 1609, 309-329 320-337
1603 1604 1605 1606 1607 1608, 309-330 318-334 320-337
1601 1602 1603 1604 1605 1606, 309-337
1621 1622 1623 1624 1625 1626, 309-332 321-338
1622 1623 1624 1625 1626 1627, 309-329
1614 1615 1616 1617 1618 1619, 309-329 321-337
1649 1650 1651 1652 1653 1654, 310-329
1606 1607 1608 1609 1610 1611, 310-329
1607 1608 1609 1610 1611 1612, 310-329
1609 1610 1611 1612 1613 1614, 310-329
1608 1609 1610 1611 1612 1613, 310-329
1629 1630 1631 1632 1633 1634, 310-329 322-338
1613 1614 1615 1616 1617 1618, 310-329
1625 1626 1627 1628 1629 1630, 310-327 328-344
1624 1625 1626 1627 1628 1629, 310-328 328-344
1630 1631 1632 1633 1634 1635, 310-329 322-338
1623 1624 1625 1626 1627 1628, 310-328
1644 1645 1646 1647 1648 1649, 310-329 315-331
1647 1648 1649 1650 1651 1652, 310-329
1648 1649 1650 1651 1652 1653, 310-329
1626 1627 1628 1629 1630 1631, 310-329 328-344
1628 1629 1630 1631 1632 1633, 310-329 322-338 330-346
1679 1680 1681 1682 1683 1684, 311-329 318-337 323-339 328-347
1666 1667 1668 1669 1670 1671 1672 1673, 311-327
1610 1611 1612 1613 1614 1615, 311-328
1670 1671 1672 1673 1674 1675 1676, 311-337 340-356
1675 1676 1677 1678 1679 1680 1681, 311-327 340-356
1632 1633 1634 1635 1636 1637, 311-329 322-338
1631 1632 1633 1634 1635 1636, 311-329 322-338
1633 1634 1635 1636 1637 1638, 311-327
1595 1596 1597 1598 1599 1600 1601, 311-327
1658 1659 1660 1661 1662 1663 1664, 311-329
1661 1662 1663 1664 1665 1666 1667, 311-330
1654 1655 1656 1657 1658 1659, 311-329 334-351
1655 1656 1657 1658 1659 1660 1661, 311-327
1659 1660 1661 1662 1663 1664 1665, 311-330
1678 1679 1680 1681 1682 1683, 311-337 323-340 328-347
1669 1670 1671 1672 1673 1674 1675, 311-336 340-356
1656 1657 1658 1659 1660 1661 1662, 311-329
1673 1674 1675 1676 1677 1678 1679, 311-329 316-337 340-356
1612 1613 1614 1615 1616 1617, 311-328
1662 1663 1664 1665 1666 1667 1668, 311-331
1677 1678 1679 1680 1681 1682, 311-337 323-340 328-347
1594 1595 1596 1597 1598 1599 1600, 311-327
1660 1661 1662 1663 1664 1665 1666, 311-330
1667 1668 1669 1670 1671 1672 1673 1674, 311-327
1653 1654 1655 1656 1657 1658, 311-329 334-351
1652 1653 1654 1655 1656 1657, 311-329 335-351
1650 1651 1652 1653 1654 1655, 311-329
1651 1652 1653 1654 1655 1656, 311-329
1615 1616 1617 1618 1619 1620 1621, 311-328
1596 1597 1598 1599 1600 1601 1602, 311-327
1672 1673 1674 1675 1676 1677 1678, 311-329 316-337 340-356
1657 1658 1659 1660 1661 1662 1663, 311-329
1619 1620 1621 1622 1623 1624 1625, 311-328
1665 1666 1667 1668 1669 1670 1671 1672, 311-327
1611 1612 1613 1614 1615 1616, 311-328
1663 1664 1665 1666 1667 1668 1669, 311-331
1681 1682 1683 1684 1685 1686, 311-328 330-346 336-356
1671 1672 1673 1674 1675 1676 1677, 311-337 340-356
1664 1665 1666 1667 1668 1669 1670, 311-331
1680 1681 1682 1683 1684 1685, 311-329 318-337 323-339 329-347 336-356
1674 1675 1676 1677 1678 1679 1680, 311-328 340-356
1666 1667 1668 1669 1670 1671, 320-337 329-354
1615 1616 1617 1618 1619 1620, 320-337
1667 1668 1669 1670 1671 1672, 320-337 329-354
1668 1669 1670 1671 1672 1673, 321-337 329-349 336-354
1675 1676 1677 1678 1679 1680, 323-342 328-347
1676 1677 1678 1679 1680 1681, 323-342 328-347
1662 1663 1664 1665 1666 1667, 325-343 329-346 332-354
1619 1620 1621 1622 1623, 325-342
1620 1621 1622 1623 1624, 325-343
1663 1664 1665 1666 1667 1668, 325-354
1660 1661 1662 1663 1664 1665, 326-342 333-351
1659 1660 1661 1662 1663 1664, 326-342 333-351
1664 1665 1666 1667 1668 1669, 326-354
1661 1662 1663 1664 1665 1666, 326-343 333-351
1691 1692 1693 1694 1695 1696, 326-342 329-347 335-356
1689 1690 1691 1692 1693 1694, 326-347 333-356
1690 1691 1692 1693 1694 1695, 326-347 334-356
1688 1689 1690 1691 1692 1693, 326-347 333-356
1665 1666 1667 1668 1669 1670, 328-354
1687 1688 1689 1690 1691 1692, 329-347 334-356
1685 1686 1687 1688 1689 1690, 330-346 336-352 338-356
1686 1687 1688 1689 1690 1691, 330-347 336-356
1692 1693 1694 1695 1696 1697, 330-346 336-356
1682 1683 1684 1685 1686 1687, 330-346 336-356
1684 1685 1686 1687 1688 1689, 330-346 336-352 339-356
1683 1684 1685 1686 1687 1688, 330-346 336-352 338-356
1657 1658 1659 1660 1661 1662, 333-351
1656 1657 1658 1659 1660 1661, 333-351
1658 1659 1660 1661 1662 1663, 333-351
1655 1656 1657 1658 1659 1660, 334-351
1693 1694 1695 1696 1697 1698, 336-356
1694 1695 1696 1697 1698 1699, 336-356
1695 1696 1697 1698 1699 1700, 336-356
1696 1697 1698 1699 1700 1701, 337-356
1704 1705 1706 1707 1708 1709, 338-357 343-363 349-365
1703 1704 1705 1706 1707 1708, 338-356
1709 1710 1711 1712 1713 1714, 339-357 344-365
1716 1717 1718 1719 1720 1721 1722, 340-357 345-362
1705 1706 1707 1708 1709 1710, 340-357 343-362 349-365
1742 1743 1744 1745 1746 1747 1748, 340-362 351-367
1713 1714 1715 1716 1717 1718 1719, 340-357 345-362
1712 1713 1714 1715 1716 1717 1718, 340-357 345-362
1706 1707 1708 1709 1710 1711, 340-357 344-362 349-365
1747 1748 1749 1750 1751 1752 1753 1754, 340-361
1738 1739 1740 1741 1742 1743 1744, 340-360 346-362
1737 1738 1739 1740 1741 1742 1743, 340-360 346-362
1677 1678 1679 1680 1681 1682 1683, 340-356
1743 1744 1745 1746 1747 1748 1749, 340-362 351-367
1714 1715 1716 1717 1718 1719 1720, 340-357 345-362
1736 1737 1738 1739 1740 1741 1742, 340-360 346-362
1749 1750 1751 1752 1753 1754 1755 1756, 340-362
1740 1741 1742 1743 1744 1745 1746, 340-360 346-362 351-367
1739 1740 1741 1742 1743 1744 1745, 340-360 346-362
1741 1742 1743 1744 1745 1746 1747, 340-360 346-362 351-367
1711 1712 1713 1714 1715 1716 1717, 340-357
1715 1716 1717 1718 1719 1720 1721, 340-357 345-362
1717 1718 1719 1720 1721 1722 1723, 340-357 345-362
1699 1700 1701 1702 1703 1704 1705, 340-356
1729 1730 1731 1732 1733 1734 1735, 340-357 344-360
1676 1677 1678 1679 1680 1681 1682, 340-356
1751 1752 1753 1754 1755 1756 1757 1758, 340-362 348-364
1755 1756 1757 1758 1759 1760 1761 1762, 340-359 346-362
1730 1731 1732 1733 1734 1735 1736, 340-357 344-360
1758 1759 1760 1761 1762 1763 1764 1765, 340-362 352-368
1753 1754 1755 1756 1757 1758 1759 1760, 340-360 346-362
1744 1745 1746 1747 1748 1749 1750 1751, 340-356 345-361
1735 1736 1737 1738 1739 1740 1741, 340-362
1707 1708 1709 1710 1711 1712, 340-357 344-362 349-365
1708 1709 1710 1711 1712 1713, 340-357 344-362 349-365
1732 1733 1734 1735 1736 1737 1738, 340-361
1719 1720 1721 1722 1723 1724 1725, 340-357 345-362
1752 1753 1754 1755 1756 1757 1758 1759, 340-362
1733 1734 1735 1736 1737 1738 1739, 340-362
1718 1719 1720 1721 1722 1723 1724, 340-357 345-362
1734 1735 1736 1737 1738 1739 1740, 340-362
1726 1727 1728 1729 1730 1731 1732, 340-357 344-361
1727 1728 1729 1730 1731 1732 1733, 340-357 344-361
1731 1732 1733 1734 1735 1736 1737, 340-357 343-361
1700 1701 1702 1703 1704 1705 1706, 340-356
1748 1749 1750 1751 1752 1753 1754 1755, 340-362
1697 1698 1699 1700 1701 1702 1703, 340-356
1701 1702 1703 1704 1705 1706 1707, 340-356
1698 1699 1700 1701 1702 1703 1704, 340-356
1746 1747 1748 1749 1750 1751 1752 1753, 340-361
1728 1729 1730 1731 1732 1733 1734, 340-357 344-360
1725 1726 1727 1728 1729 1730 1731, 340-357 344-361
1750 1751 1752 1753 1754 1755 1756 1757, 340-362
1678 1679 1680 1681 1682 1683 1684, 340-356
1745 1746 1747 1748 1749 1750 1751 1752, 340-361
1754 1755 1756 1757 1758 1759 1760 1761, 340-360 346-362
1756 1757 1758 1759 1760 1761 1762 1763, 340-359 346-362
1757 1758 1759 1760 1761 1762 1763 1764, 340-359 346-362
1759 1760 1761 1762 1763 1764 1765 1766 1767, 341-357
1723 1724 1725 1726 1727 1728 1729 1730, 341-357
1710 1711 1712 1713 1714 1715 1716, 341-357
1722 1723 1724 1725 1726 1727 1728 1729, 341-357
1721 1722 1723 1724 1725 1726 1727 1728, 341-357
1720 1721 1722 1723 1724 1725 1726 1727, 341-357
1723 1724 1725 1726 1727 1728 1729, 350-366
1760 1761 1762 1763 1764 1765 1766 1767, 350-366 352-368
1722 1723 1724 1725 1726 1727 1728, 350-366
1759 1760 1761 1762 1763 1764 1765 1766, 352-368
1747 1748 1749 1750 1751 1752 1753, 354-370
1750 1751 1752 1753 1754 1755, 355-377 363-382
1749 1750 1751 1752 1753 1754, 355-377 363-382
1755 1756 1757 1758 1759 1760, 355-374 361-377 365-381
1754 1755 1756 1757 1758 1759, 355-374 361-377 365-381
1757 1758 1759 1760 1761 1762, 355-374 361-377 364-381
1756 1757 1758 1759 1760 1761, 355-374 361-377 365-381
1762 1763 1764 1765 1766 1767 1768, 355-371
1764 1765 1766 1767 1768 1769 1770, 361-377
1765 1766 1767 1768 1769 1770 1771, 361-377
1760 1761 1762 1763 1764 1765, 361-378 364-382
1753 1754 1755 1756 1757 1758, 361-377 365-381
1761 1762 1763 1764 1765 1766, 361-378 364-381 369-386
1759 1760 1761 1762 1763 1764, 361-378 364-382
1758 1759 1760 1761 1762 1763, 361-378 364-382
1763 1764 1765 1766 1767 1768 1769, 361-377
1785 1786 1787 1788 1789 1790 1791, 363-379 365-382
1811 1812 1813 1814 1815 1816, 363-384 370-389 383-401
1810 1811 1812 1813 1814 1815, 363-384 370-388 383-399 385-401
1812 1813 1814 1815 1816 1817, 363-390 379-397 383-401
1813 1814 1815 1816 1817 1818, 363-390 379-397 383-401
1814 1815 1816 1817 1818 1819, 363-390 379-397 383-401
1787 1788 1789 1790 1791 1792 1793, 363-379
1786 1787 1788 1789 1790 1791 1792, 363-379 365-381
1815 1816 1817 1818 1819 1820, 363-390 379-397 383-401
1816 1817 1818 1819 1820 1821, 363-389 379-397 383-401
1783 1784 1785 1786 1787 1788 1789, 363-379 365-381
1784 1785 1786 1787 1788 1789 1790, 363-379 365-382
1790 1791 1792 1793 1794 1795, 363-379 366-382 370-387 379-396
1791 1792 1793 1794 1795 1796, 363-379 366-382 371-388 379-396
1748 1749 1750 1751 1752 1753, 363-382
1747 1748 1749 1750 1751 1752, 363-382
1802 1803 1804 1805 1806 1807, 363-382 371-389 380-396 383-399
1801 1802 1803 1804 1805 1806, 363-382 371-389 379-399
1800 1801 1802 1803 1804 1805, 363-381 371-388 379-399
1809 1810 1811 1812 1813 1814, 363-383 370-387
1808 1809 1810 1811 1812 1813, 363-383 370-387
1807 1808 1809 1810 1811 1812, 363-383 370-387
1806 1807 1808 1809 1810 1811, 363-383 371-387
1805 1806 1807 1808 1809 1810, 363-383 371-387 383-399
1789 1790 1791 1792 1793 1794, 363-379 365-384 370-388 379-396
1803 1804 1805 1806 1807 1808, 363-383 371-389 383-399
1804 1805 1806 1807 1808 1809, 363-383 371-388 383-399
1799 1800 1801 1802 1803 1804, 364-381 371-388 379-399
1769 1770 1771 1772 1773 1774, 364-380
1770 1771 1772 1773 1774 1775, 364-380
1774 1775 1776 1777 1778, 364-380 367-391
1762 1763 1764 1765 1766 1767, 364-381 367-386
1776 1777 1778 1779 1780, 364-380 367-391
1751 1752 1753 1754 1755 1756, 364-381
1773 1774 1775 1776 1777, 364-380 368-391
1767 1768 1769 1770 1771 1772, 364-381 368-387
1772 1773 1774 1775 1776, 364-380 368-391
1775 1776 1777 1778 1779, 364-380 367-391
1768 1769 1770 1771 1772 1773, 364-381
1779 1780 1781 1782 1783 1784, 365-381 371-388 378-394
1752 1753 1754 1755 1756 1757, 365-381
1782 1783 1784 1785 1786 1787 1788, 365-381
1780 1781 1782 1783 1784 1785, 365-381 369-385 371-389 378-395
1781 1782 1783 1784 1785 1786, 365-392 378-396
1743 1744 1745 1746 1747, 368-385
1745 1746 1747 1748 1749, 368-385
1744 1745 1746 1747 1748, 368-385
1746 1747 1748 1749 1750, 368-385
1822 1823 1824 1825 1826 1827, 371-390 376-397 383-401
1823 1824 1825 1826 1827 1828, 371-390 376-397 383-401
1821 1822 1823 1824 1825 1826, 371-389 378-397 383-401
1820 1821 1822 1823 1824 1825, 371-388 378-397 383-401
1819 1820 1821 1822 1823 1824, 371-388 379-397 383-401
1795 1796 1797 1798 1799 1800, 371-388 379-396
1778 1779 1780 1781 1782 1783, 371-387 378-394
1777 1778 1779 1780 1781 1782, 371-387
1793 1794 1795 1796 1797 1798, 371-388 379-396
1792 1793 1794 1795 1796 1797, 371-388 379-396
1817 1818 1819 1820 1821 1822, 371-389 379-397 383-401
1796 1797 1798 1799 1800 1801, 371-388 379-396
1818 1819 1820 1821 1822 1823, 371-389 379-397 383-401
1794 1795 1796 1797 1798 1799, 371-388 379-396
1797 1798 1799 1800 1801 1802, 371-388 379-397
1798 1799 1800 1801 1802 1803, 371-388 379-399
1765 1766 1767 1768 1769, 374-391
1769 1770 1771 1772 1773, 374-391
1766 1767 1768 1769 1770, 374-391
1770 1771 1772 1773 1774, 374-391
1771 1772 1773 1774 1775, 374-391
1786 1787 1788 1789 1790 1791, 378-396
1787 1788 1789 1790 1791 1792, 378-396
1784 1785 1786 1787 1788 1789, 378-396
1783 1784 1785 1786 1787 1788, 378-396
1788 1789 1790 1791 1792 1793, 378-396
1785 1786 1787 1788 1789 1790, 378-396
1782 1783 1784 1785 1786 1787, 378-396
1809 1810 1811 1812 1813, 383-399
1808 1809 1810 1811 1812, 383-399
1807 1808 1809 1810 1811, 383-399
1859 1860 1861 1862 1863 1864 1865, 388-404 390-409
1858 1859 1860 1861 1862 1863 1864, 388-404 390-409
1860 1861 1862 1863 1864 1865 1866, 388-404 390-409
1851 1852 1853 1854 1855 1856 1857, 388-404 390-408
1853 1854 1855 1856 1857 1858 1859, 388-404 390-408
1895 1896 1897 1898 1899 1900 1901 1902, 388-406
1855 1856 1857 1858 1859 1860 1861, 388-404 390-408
1857 1858 1859 1860 1861 1862 1863, 388-404 390-409
1836 1837 1838 1839 1840 1841, 388-405
1896 1897 1898 1899 1900 1901 1902 1903, 388-406
1856 1857 1858 1859 1860 1861 1862, 388-404 390-409
1889 1890 1891 1892 1893 1894 1895 1896, 388-406
1845 1846 1847 1848 1849 1850, 388-409
1870 1871 1872 1873 1874 1875 1876, 388-407 393-409 395-411
1833 1834 1835 1836 1837 1838, 388-405
1834 1835 1836 1837 1838 1839, 388-405
1835 1836 1837 1838 1839 1840, 388-405
1899 1900 1901 1902 1903 1904 1905 1906, 388-404
1890 1891 1892 1893 1894 1895 1896 1897, 388-406
1893 1894 1895 1896 1897 1898 1899 1900, 388-406
1878 1879 1880 1881 1882 1883 1884, 388-404
1871 1872 1873 1874 1875 1876 1877, 388-406 395-411
1846 1847 1848 1849 1850 1851, 388-409
1891 1892 1893 1894 1895 1896 1897 1898, 388-406
1877 1878 1879 1880 1881 1882 1883, 388-404
1869 1870 1871 1872 1873 1874 1875, 388-411
1868 1869 1870 1871 1872 1873 1874, 388-404 390-411
1843 1844 1845 1846 1847 1848, 388-407
1844 1845 1846 1847 1848 1849, 388-407
1861 1862 1863 1864 1865 1866 1867, 388-404 390-406 392-409
1840 1841 1842 1843 1844 1845 1846, 388-404
1885 1886 1887 1888 1889 1890, 388-406 393-413 407-423 425-443
1898 1899 1900 1901 1902 1903 1904 1905, 388-406
1852 1853 1854 1855 1856 1857 1858, 388-404 390-408
1841 1842 1843 1844 1845 1846 1847, 388-404
1875 1876 1877 1878 1879 1880, 388-414 400-416
1876 1877 1878 1879 1880 1881 1882, 388-404
1884 1885 1886 1887 1888 1889, 388-406 392-413 407-423 425-443
1883 1884 1885 1886 1887 1888, 388-406 392-413 405-421 407-423 425-443
1882 1883 1884 1885 1886 1887, 388-406 392-413 405-423 425-443
1837 1838 1839 1840 1841 1842 1843, 388-404
1881 1882 1883 1884 1885 1886, 388-406 392-413 405-423 425-443
1880 1881 1882 1883 1884 1885, 388-406 392-413 405-422
1865 1866 1867 1868 1869 1870 1871, 388-404 390-409
1847 1848 1849 1850 1851 1852 1853, 388-404
1892 1893 1894 1895 1896 1897 1898 1899, 388-406
1866 1867 1868 1869 1870 1871 1872, 388-404 390-409
1867 1868 1869 1870 1871 1872 1873, 388-404 390-409
1850 1851 1852 1853 1854 1855 1856, 388-404 390-408
1897 1898 1899 1900 1901 1902 1903 1904, 388-406
1848 1849 1850 1851 1852 1853 1854, 388-404 390-407
1886 1887 1888 1889 1890 1891 1892, 388-406
1849 1850 1851 1852 1853 1854 1855, 388-404 390-407
1887 1888 1889 1890 1891 1892 1893, 388-406
1839 1840 1841 1842 1843 1844 1845, 388-404
1888 1889 1890 1891 1892 1893 1894, 388-406 427-443
1838 1839 1840 1841 1842 1843 1844, 388-404
1854 1855 1856 1857 1858 1859 1860, 388-404 390-408
1894 1895 1896 1897 1898 1899 1900 1901, 388-406
1864 1865 1866 1867 1868 1869 1870, 390-406 392-409
1863 1864 1865 1866 1867 1868 1869, 392-409
1862 1863 1864 1865 1866 1867 1868, 392-409
1872 1873 1874 1875 1876 1877 1878, 395-411
1873 1874 1875 1876 1877 1878 1879, 395-411
1901 1902 1903 1904 1905, 398-416 403-419 405-428
1902 1903 1904 1905 1906, 398-416 403-420 408-428
1879 1880 1881 1882 1883, 398-420
1878 1879 1880 1881 1882, 398-419
1892 1893 1894 1895 1896, 398-423
1893 1894 1895 1896 1897, 398-423
1890 1891 1892 1893 1894, 399-423
1898 1899 1900 1901 1902, 399-428
1897 1898 1899 1900 1901, 399-429
1891 1892 1893 1894 1895, 399-423
1877 1878 1879 1880 1881, 399-419
1888 1889 1890 1891 1892 1893, 400-416
1934 1935 1936 1937 1938 1939, 403-423 411-430 431-451
1905 1906 1907 1908 1909, 403-428
1932 1933 1934 1935 1936 1937, 403-430 431-451
1904 1905 1906 1907 1908, 403-428
1935 1936 1937 1938 1939 1940, 403-421 411-430 431-451
1925 1926 1927 1928 1929, 403-426
1922 1923 1924 1925 1926, 403-425
1928 1929 1930 1931 1932, 403-426 438-455
1931 1932 1933 1934 1935 1936, 403-424 410-430 431-451
1929 1930 1931 1932 1933, 403-426 437-455
1940 1941 1942 1943 1944, 403-429
1926 1927 1928 1929 1930, 403-426
1927 1928 1929 1930 1931, 403-426 438-454
1930 1931 1932 1933 1934 1935, 403-421 407-423 411-430 431-452
1923 1924 1925 1926 1927, 403-425
1903 1904 1905 1906 1907, 403-420 406-422 408-428
1933 1934 1935 1936 1937 1938, 403-430 431-451
1924 1925 1926 1927 1928, 403-426
1886 1887 1888 1889 1890 1891, 407-423 425-443
1937 1938 1939 1940 1941 1942, 411-430
1909 1910 1911 1912 1913 1914, 411-428
1920 1921 1922 1923 1924 1925, 411-427
1912 1913 1914 1915 1916 1917, 411-428 414-431
1915 1916 1917 1918 1919 1920, 411-428 414-431
1914 1915 1916 1917 1918 1919, 411-428 414-431
1908 1909 1910 1911 1912 1913, 411-428
1918 1919 1920 1921 1922 1923, 411-427 413-430
1919 1920 1921 1922 1923 1924, 411-427 413-430
1917 1918 1919 1920 1921 1922, 411-430
1911 1912 1913 1914 1915 1916, 411-428
1894 1895 1896 1897 1898 1899, 411-428 414-444
1913 1914 1915 1916 1917 1918, 411-428 414-431
1936 1937 1938 1939 1940 1941, 411-430 431-451
1916 1917 1918 1919 1920 1921, 411-428 414-431
1910 1911 1912 1913 1914 1915, 411-428
1938 1939 1940 1941 1942 1943, 412-430
1895 1896 1897 1898 1899 1900, 412-428 414-444
1897 1898 1899 1900 1901 1902, 414-444
1898 1899 1900 1901 1902 1903, 414-444
1906 1907 1908 1909 1910 1911, 414-431
1907 1908 1909 1910 1911 1912, 414-431
1896 1897 1898 1899 1900 1901, 414-444
1899 1900 1901 1902 1903 1904, 414-444
2000 2001 2002 2003 2004 2005, 417-463
1953 1954 1955 1956 1957 1958, 417-433
1992 1993 1994 1995 1996 1997, 417-442
1904 1905 1906 1907 1908 1909, 417-446
1964 1965 1966 1967 1968 1969, 417-433 419-436 422-443 430-446 432-450 436-453
1961 1962 1963 1964 1965 1966, 417-433 420-436 422-442 429-446 432-450 436-453
1965 1966 1967 1968 1969 1970, 417-433 419-436 422-443 430-446 432-450 436-453
1902 1903 1904 1905 1906 1907, 417-446
1998 1999 2000 2001 2002 2003, 417-451 437-463
1955 1956 1957 1958 1959 1960, 417-433 420-442 429-445 432-450 436-454
1903 1904 1905 1906 1907 1908, 417-446
1996 1997 1998 1999 2000 2001, 417-444 432-448 434-450 437-456 444-463
1966 1967 1968 1969 1970 1971, 417-433 419-436 422-444 430-446 432-449 436-453
1978 1979 1980 1981 1982 1983, 417-448 435-451 437-453 443-462
1974 1975 1976 1977 1978 1979, 417-448 435-453
1963 1964 1965 1966 1967 1968, 417-433 420-436 422-443 430-446 432-450 436-453
1981 1982 1983 1984 1985 1986, 417-440 426-447 435-451 439-456 443-462
1980 1981 1982 1983 1984 1985, 417-448 435-451 439-455 443-462
1977 1978 1979 1980 1981 1982, 417-448 435-451 437-453 441-457 443-461
1976 1977 1978 1979 1980 1981, 417-448 435-451 437-453 443-460
1993 1994 1995 1996 1997 1998, 417-442
1901 1902 1903 1904 1905 1906, 417-446
1954 1955 1956 1957 1958 1959, 417-433
1994 1995 1996 1997 1998 1999, 417-443
1999 2000 2001 2002 2003 2004, 417-463
1979 1980 1981 1982 1983 1984, 417-448 435-451 437-453 439-455 443-462
1995 1996 1997 1998 1999 2000, 417-443 439-455 447-463
1900 1901 1902 1903 1904 1905, 417-446
1956 1957 1958 1959 1960 1961, 417-433 420-442 429-445 432-450 436-454
1905 1906 1907 1908 1909 1910, 417-446
2001 2002 2003 2004 2005 2006, 417-463
1968 1969 1970 1971 1972 1973, 417-433 419-436 422-446 432-449 436-452
1975 1976 1977 1978 1979 1980, 417-448 435-451 437-453 444-460
1989 1990 1991 1992 1993 1994, 417-437 433-449 435-451 438-456
1990 1991 1992 1993 1994 1995, 417-439 433-449 438-456
1991 1992 1993 1994 1995 1996, 417-440 426-442 438-455
1967 1968 1969 1970 1971 1972, 417-433 419-436 422-444 430-446 432-449 436-453
