data, m, k, r, theta
gveii, 2, 2, 1.125, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210, 180-196
1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211, 180-196 186-202
1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214, 180-196 186-203
1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212, 180-196 186-203
1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209, 180-196
1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208, 180-196
1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220, 180-196 184-200 186-203
1208 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219, 180-196 186-203
1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218, 180-196
1206 1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 1217, 180-196
1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1221, 180-196 184-203 189-205
1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215 1216, 180-196
1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223, 180-196 186-203
1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224, 180-196 185-203
1187 1188 1189 1190 1191 1192 1193 1194 1195 1196, 184-200
1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202, 186-203
1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226, 186-202
1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203, 186-203
1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204, 186-203
1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200, 186-203
1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201, 186-203
1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198, 186-203
1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199, 186-203
1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205, 187-203
1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215, 189-205
1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230, 190-206
1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234, 190-206
1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233, 190-206
1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232, 190-206
1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228, 190-207
1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229, 190-206
1207 1208 1209 1210 1211 1212 1213 1214 1215 1216, 191-207
1267 1268 1269 1270 1271 1272 1273 1274 1275 1276, 207-223
1319 1320 1321 1322 1323 1324 1325 1326 1327 1328, 207-223 210-227
1320 1321 1322 1323 1324 1325 1326 1327 1328 1329, 207-223 210-227
1311 1312 1313 1314 1315 1316 1317 1318 1319 1320, 207-223 210-227
1318 1319 1320 1321 1322 1323 1324 1325 1326 1327, 207-223 210-226
1312 1313 1314 1315 1316 1317 1318 1319 1320 1321, 207-223 210-227
1313 1314 1315 1316 1317 1318 1319 1320 1321 1322, 207-223 210-227
1308 1309 1310 1311 1312 1313 1314 1315 1316 1317, 207-223 210-227 213-229
1309 1310 1311 1312 1313 1314 1315 1316 1317 1318, 207-223 210-227
1310 1311 1312 1313 1314 1315 1316 1317 1318 1319, 207-223 210-227
1265 1266 1267 1268 1269 1270 1271 1272 1273 1274, 207-223
1266 1267 1268 1269 1270 1271 1272 1273 1274 1275, 207-223
1271 1272 1273 1274 1275 1276 1277 1278 1279, 207-223
1268 1269 1270 1271 1272 1273 1274 1275 1276 1277, 207-223
1269 1270 1271 1272 1273 1274 1275 1276 1277 1278, 207-223
1282 1283 1284 1285 1286 1287 1288 1289 1290, 208-227
1281 1282 1283 1284 1285 1286 1287 1288 1289, 208-227
1280 1281 1282 1283 1284 1285 1286 1287 1288, 208-227
1279 1280 1281 1282 1283 1284 1285 1286 1287, 208-226
1321 1322 1323 1324 1325 1326 1327 1328 1329 1330, 208-224 210-227 215-231
1278 1279 1280 1281 1282 1283 1284 1285 1286, 208-225
1273 1274 1275 1276 1277 1278 1279 1280 1281 1282, 208-225
1272 1273 1274 1275 1276 1277 1278 1279 1280 1281, 208-225
1275 1276 1277 1278 1279 1280 1281 1282 1283 1284, 208-225
1274 1275 1276 1277 1278 1279 1280 1281 1282 1283, 208-225
1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301, 209-225
1301 1302 1303 1304 1305 1306 1307 1308 1309 1310, 209-227 213-229
1287 1288 1289 1290 1291 1292 1293 1294 1295 1296, 209-227
1298 1299 1300 1301 1302 1303 1304 1305 1306 1307, 209-227 213-229
1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302, 209-225
1276 1277 1278 1279 1280 1281 1282 1283 1284 1285, 209-225
1290 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300, 209-225
1283 1284 1285 1286 1287 1288 1289 1290 1291 1292, 209-227
1289 1290 1291 1292 1293 1294 1295 1296 1297 1298 1299, 209-225
1284 1285 1286 1287 1288 1289 1290 1291 1292 1293, 209-227
1288 1289 1290 1291 1292 1293 1294 1295 1296 1297, 209-227
1286 1287 1288 1289 1290 1291 1292 1293 1294 1295, 209-227
1295 1296 1297 1298 1299 1300 1301 1302 1303 1304, 209-227 213-229
1296 1297 1298 1299 1300 1301 1302 1303 1304 1305, 209-227 213-229
1294 1295 1296 1297 1298 1299 1300 1301 1302 1303, 209-227 213-229
1285 1286 1287 1288 1289 1290 1291 1292 1293 1294, 209-227
1299 1300 1301 1302 1303 1304 1305 1306 1307 1308, 209-227 213-229
1297 1298 1299 1300 1301 1302 1303 1304 1305 1306, 209-227 213-229
1300 1301 1302 1303 1304 1305 1306 1307 1308 1309, 209-227 213-229
1305 1306 1307 1308 1309 1310 1311 1312 1313 1314, 210-227 213-229
1323 1324 1325 1326 1327 1328 1329 1330 1331 1332, 210-227 215-231
1306 1307 1308 1309 1310 1311 1312 1313 1314 1315, 210-227 213-229
1322 1323 1324 1325 1326 1327 1328 1329 1330 1331, 210-227 215-231
1307 1308 1309 1310 1311 1312 1313 1314 1315 1316, 210-227 213-229
1314 1315 1316 1317 1318 1319 1320 1321 1322 1323, 210-226
1317 1318 1319 1320 1321 1322 1323 1324 1325 1326, 210-226 214-230
1304 1305 1306 1307 1308 1309 1310 1311 1312 1313, 210-227 213-229
1303 1304 1305 1306 1307 1308 1309 1310 1311 1312, 210-227 213-229
1302 1303 1304 1305 1306 1307 1308 1309 1310 1311, 210-227 213-229
1324 1325 1326 1327 1328 1329 1330 1331 1332 1333, 211-227
1325 1326 1327 1328 1329 1330 1331 1332 1333 1334, 211-227
1326 1327 1328 1329 1330 1331 1332 1333 1334 1335, 211-227
1340 1341 1342 1343 1344 1345 1346 1347 1348 1349, 213-229 216-233
1343 1344 1345 1346 1347 1348 1349 1350 1351 1352 1353, 213-229 216-232
1341 1342 1343 1344 1345 1346 1347 1348 1349 1350 1351, 213-229
1345 1346 1347 1348 1349 1350 1351 1352 1353 1354 1355, 213-229 216-232
1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 1357, 213-229 216-232
1346 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356, 213-229 216-232
1342 1343 1344 1345 1346 1347 1348 1349 1350 1351 1352, 213-229
1344 1345 1346 1347 1348 1349 1350 1351 1352 1353 1354, 213-229 216-232
1315 1316 1317 1318 1319 1320 1321 1322 1323 1324, 214-230
1316 1317 1318 1319 1320 1321 1322 1323 1324 1325, 214-230
1331 1332 1333 1334 1335 1336 1337 1338 1339, 215-234
1328 1329 1330 1331 1332 1333 1334 1335 1336, 215-235
1332 1333 1334 1335 1336 1337 1338 1339 1340, 215-234
1333 1334 1335 1336 1337 1338 1339 1340 1341, 215-233
1329 1330 1331 1332 1333 1334 1335 1336 1337, 215-235
1330 1331 1332 1333 1334 1335 1336 1337 1338, 215-234
1336 1337 1338 1339 1340 1341 1342 1343 1344 1345, 216-232
1338 1339 1340 1341 1342 1343 1344 1345 1346 1347, 216-233
1337 1338 1339 1340 1341 1342 1343 1344 1345 1346, 216-233
1339 1340 1341 1342 1343 1344 1345 1346 1347 1348, 216-233
1334 1335 1336 1337 1338 1339 1340 1341 1342, 216-233
1335 1336 1337 1338 1339 1340 1341 1342 1343 1344, 216-232
1433 1434 1435 1436 1437 1438 1439 1440 1441 1442, 235-252
1427 1428 1429 1430 1431 1432 1433 1434 1435, 235-252
1426 1427 1428 1429 1430 1431 1432 1433 1434, 235-253
1429 1430 1431 1432 1433 1434 1435 1436 1437 1438, 235-251
1425 1426 1427 1428 1429 1430 1431 1432 1433, 235-253
1430 1431 1432 1433 1434 1435 1436 1437 1438 1439, 235-251
1431 1432 1433 1434 1435 1436 1437 1438 1439 1440, 235-252
1436 1437 1438 1439 1440 1441 1442 1443 1444 1445, 235-252 245-263
1437 1438 1439 1440 1441 1442 1443 1444 1445 1446, 235-251 245-261
1445 1446 1447 1448 1449 1450 1451 1452 1453, 235-252 240-257 243-261 247-264
1432 1433 1434 1435 1436 1437 1438 1439 1440 1441, 235-252
1459 1460 1461 1462 1463 1464 1465 1466 1467 1468, 235-253 239-255 241-257
1456 1457 1458 1459 1460 1461 1462 1463 1464 1465, 235-252
1462 1463 1464 1465 1466 1467 1468 1469 1470 1471 1472, 235-252
1461 1462 1463 1464 1465 1466 1467 1468 1469 1470 1471, 235-251
1434 1435 1436 1437 1438 1439 1440 1441 1442 1443, 235-252
1457 1458 1459 1460 1461 1462 1463 1464 1465 1466, 235-253
1455 1456 1457 1458 1459 1460 1461 1462 1463 1464, 235-252
1458 1459 1460 1461 1462 1463 1464 1465 1466 1467, 235-253
1460 1461 1462 1463 1464 1465 1466 1467 1468 1469 1470, 235-251
1435 1436 1437 1438 1439 1440 1441 1442 1443 1444, 235-252
1439 1440 1441 1442 1443 1444 1445 1446 1447, 235-252 239-257 243-263
1442 1443 1444 1445 1446 1447 1448 1449 1450, 235-252 239-257 243-259 245-261 247-263
1441 1442 1443 1444 1445 1446 1447 1448 1449, 235-252 239-257 243-261 247-263
1449 1450 1451 1452 1453 1454 1455 1456 1457, 235-252 239-257
1419 1420 1421 1422 1423 1424 1425 1426 1427 1428, 235-253
1447 1448 1449 1450 1451 1452 1453 1454 1455, 235-252 240-257 243-261 247-264
1446 1447 1448 1449 1450 1451 1452 1453 1454, 235-252 240-257 243-261 247-264
1448 1449 1450 1451 1452 1453 1454 1455 1456, 235-252 239-257
1440 1441 1442 1443 1444 1445 1446 1447 1448, 235-252 239-257 243-263
1423 1424 1425 1426 1427 1428 1429 1430 1431 1432, 235-251
1422 1423 1424 1425 1426 1427 1428 1429 1430 1431, 235-251
1420 1421 1422 1423 1424 1425 1426 1427 1428 1429, 235-252
1450 1451 1452 1453 1454 1455 1456 1457 1458, 235-252 239-257
1444 1445 1446 1447 1448 1449 1450 1451 1452, 235-252 240-257 243-259 245-261 247-263
1452 1453 1454 1455 1456 1457 1458 1459 1460 1461, 235-251
1421 1422 1423 1424 1425 1426 1427 1428 1429 1430, 235-252
1451 1452 1453 1454 1455 1456 1457 1458 1459 1460, 235-251 244-260 250-266
1454 1455 1456 1457 1458 1459 1460 1461 1462 1463, 235-251
1453 1454 1455 1456 1457 1458 1459 1460 1461 1462, 235-251
1443 1444 1445 1446 1447 1448 1449 1450 1451, 235-252 239-257 243-259 245-261 247-263
1428 1429 1430 1431 1432 1433 1434 1435 1436 1437, 235-251
1458 1459 1460 1461 1462 1463 1464 1465 1466 1467 1468, 250-266
1448 1449 1450 1451 1452 1453 1454 1455 1456 1457, 250-266
1457 1458 1459 1460 1461 1462 1463 1464 1465 1466 1467, 250-266
1456 1457 1458 1459 1460 1461 1462 1463 1464 1465 1466, 250-266
1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1462, 250-266
1449 1450 1451 1452 1453 1454 1455 1456 1457 1458, 250-266
1450 1451 1452 1453 1454 1455 1456 1457 1458 1459, 250-266
1455 1456 1457 1458 1459 1460 1461 1462 1463 1464 1465, 250-266
1453 1454 1455 1456 1457 1458 1459 1460 1461 1462 1463, 250-266
1454 1455 1456 1457 1458 1459 1460 1461 1462 1463 1464, 250-266
1460 1461 1462 1463 1464 1465 1466 1467 1468 1469 1470 1471, 251-268
1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480, 252-268
1459 1460 1461 1462 1463 1464 1465 1466 1467 1468 1469 1470, 252-268
1461 1462 1463 1464 1465 1466 1467 1468 1469 1470 1471 1472 1473, 252-268
1462 1463 1464 1465 1466 1467 1468 1469 1470 1471 1472 1473 1474, 252-268
1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481, 252-268
1466 1467 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478, 252-268
1465 1466 1467 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477, 252-268
1470 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 1482, 252-268
1463 1464 1465 1466 1467 1468 1469 1470 1471 1472 1473 1474 1475, 252-268
1464 1465 1466 1467 1468 1469 1470 1471 1472 1473 1474 1475 1476, 252-268
1467 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1479, 252-268
1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 1482 1483, 252-268
1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 1482 1483 1484, 252-268
1527 1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539, 269-286 272-289
1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540, 269-286 272-289
1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571, 270-286 274-290
1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570, 270-286 274-290
1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567, 270-286
1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568, 270-286
1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569, 270-286
1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574, 270-286 273-290
1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572, 270-286 273-290
1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573, 270-286 273-290
1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562, 270-286
1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563, 270-286
1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560, 270-286
1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565, 270-286
1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564, 270-286
1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557, 270-286 273-289
1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561, 270-286
1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559, 270-286
1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558, 270-286 273-289
1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542, 272-288
1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543, 272-288
1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550, 273-289
1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552, 273-289
1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578, 273-290
1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577, 273-290
1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576, 273-290
1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549, 273-289
1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547, 273-289
1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545, 273-289
1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551, 273-289
1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556, 273-289
1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554, 273-289
1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548, 273-289
1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553, 273-289
1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546, 273-289
1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544, 273-289
1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555, 273-289
1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616, 275-292
1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611, 275-292
1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604, 275-292
1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618, 275-292
1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623, 275-291
1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624, 275-291
1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617, 275-292
1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614, 275-291
1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605, 275-292
1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615, 275-292
1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610, 275-292
1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606, 275-292
1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609, 275-292
1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607, 275-292
1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608, 275-292
1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592, 275-292
1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593, 275-292
1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613, 275-291
1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612, 275-291
1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620, 275-292
1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621, 275-292
1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622, 275-292
1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619, 275-292
1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603, 275-292
1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590, 276-292
1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591, 276-292
1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589, 276-292
1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586, 276-292
1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585, 276-292
1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583, 276-292
1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582, 276-292
1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587, 276-292
1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580, 276-292
1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584, 276-292
1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581, 276-292
1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588, 276-292
1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601, 276-292
1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596, 276-292
1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597, 276-292
1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600, 276-292
1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595, 276-292
1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599, 276-292
1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602, 276-292
1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598, 276-292
1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651, 293-309
1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649, 293-310 301-317 311-328
1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648, 293-309 301-317
1590 1591 1592 1593 1594 1595 1596 1597 1598 1599, 307-323
1593 1594 1595 1596 1597 1598 1599 1600 1601 1602, 307-323
1591 1592 1593 1594 1595 1596 1597 1598 1599 1600, 307-323
1592 1593 1594 1595 1596 1597 1598 1599 1600 1601, 307-323
1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638, 310-329
1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651, 310-328
1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639, 310-329
1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 1644, 310-329
1623 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635, 310-328
1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611, 310-328
1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634, 310-329
1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610, 310-328
1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636, 310-328
1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631, 310-328
1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637, 310-329
1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675, 311-329
1635 1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648, 311-327
1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662, 311-327
1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 1665, 311-329
1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660, 311-328
1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664, 311-328
1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650, 311-328
1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663, 311-327
1647 1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659, 311-328
1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 1656 1657, 311-327
1642 1643 1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654, 311-328
1643 1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655, 311-327
1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 1656, 311-327
1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658, 311-327
1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651 1652 1653, 311-328
1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647, 311-327
1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646, 311-327
1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651 1652, 311-328
1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623, 311-328
1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667, 311-327
1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674, 311-329
1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624, 311-328
1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682, 311-329
1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680, 311-328
1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679, 311-328
1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678, 311-328
1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683, 311-328 340-356
1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684, 311-327
1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677, 311-329
1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668, 311-328
1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676, 311-329
1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669, 311-329
1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622, 311-327
1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673, 311-328
1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685, 311-328 340-356
1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672, 311-328
1656 1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671, 311-327
1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608, 311-327
1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609, 311-327
1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612, 311-328
1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619, 311-328
1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617, 311-327
1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681, 311-327
1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618, 311-327
