data, m, k, r, theta
gveii, 2, 17, 1, 11.25

precision, recall, f1_score
0.219, 0.894, 0.351

members, duration
535 536 549 550, 2247-2302
541 543 544, 2247-2271
579 580, 2247-2301 2291-2328 2314-2345 2333-2382 2374-2400
542 552, 2248-2277 2301-2322
514 517, 2251-2299
513 519, 2252-2271
518 520, 2253-2272 2262-2280
510 518, 2254-2271 2279-2316 2323-2343 2351-2374 2382-2399
536 553, 2254-2313 2304-2321
581 582, 2255-2308 2295-2370 2361-2388
582 583, 2255-2299
518 519, 2255-2275
510 513 518 519, 2255-2273
583 584, 2256-2316 2303-2400
510 513 518 519 520, 2257-2274 2276-2294
513 518 519 520, 2257-2275 2265-2294
525 568, 2258-2279 2277-2301
513 519 520, 2259-2281 2278-2300
513 518, 2259-2276 2278-2296
373 625, 2259-2281 2340-2359 2369-2386 2382-2400
525 566, 2261-2279 2319-2339
625 626, 2263-2291 2340-2357 2355-2400
556 557, 2264-2287
518 519 520, 2264-2283 2270-2294
585 586, 2265-2282
373 625 626, 2265-2282 2268-2285 2357-2385 2370-2398
373 625 626 630, 2266-2284
555 563, 2266-2289
625 630, 2266-2283 2291-2308
626 630, 2267-2284 2358-2384
554 555 563, 2268-2289
373 630, 2268-2294
554 563, 2273-2293
554 562, 2276-2313
525 569, 2278-2298
510 513 518, 2278-2295 2383-2400
585 587, 2280-2329 2322-2400
627 630, 2281-2299 2304-2327
566 569, 2286-2368
589 591, 2289-2315 2308-2400
625 627, 2291-2308
600 601, 2295-2323 2349-2381
627 628, 2295-2320 2308-2341 2343-2372
542 551 553, 2301-2318
587 597, 2301-2320
596 597, 2301-2326 2318-2341 2343-2400
591 598, 2302-2331
601 602, 2303-2339 2339-2364 2354-2384
567 574, 2304-2332
592 593, 2306-2326 2319-2355 2349-2375 2370-2400
589 594 599, 2308-2327
594 599, 2308-2351 2337-2400
594 595, 2309-2335 2331-2400
570 572, 2311-2330 2329-2347
495 601, 2311-2332
589 599, 2311-2336
545 576, 2313-2375
629 630, 2327-2351
500 602, 2331-2350
604 605, 2339-2382
565 568, 2339-2368
608 609, 2345-2368 2365-2396
606 607, 2345-2371 2362-2400
373 626, 2349-2367 2356-2373
604 610, 2351-2374
612 614, 2353-2371 2362-2379 2372-2400
612 613, 2354-2400
607 620, 2355-2381
606 607 620, 2355-2378
604 610 616, 2358-2391 2382-2400
610 616, 2358-2400
611 616, 2359-2384
605 611, 2359-2382 2378-2400
617 618, 2360-2395 2382-2400
620 621, 2360-2399
611 617, 2362-2379
609 621, 2363-2385
611 617 618, 2363-2383
617 619, 2365-2400
605 611 616, 2366-2384 2375-2394
604 605 616, 2366-2400
611 617 618 619, 2367-2390
605 611 616 619, 2368-2391
611 617 619, 2374-2391
611 619, 2375-2392
605 616, 2378-2400
608 621, 2379-2396
608 609 621, 2380-2400
606 620, 2381-2400
