data, m, k, r, theta, n
gveii, 2, 17, 1, 11.25, 1

precision, recall, f1_score
0.165, 0.966, 0.281

members, duration
431 432, 1853-1885 1876-1901 1895-1969 1964-2007
433 434 435, 1859-1883 1899-1919 1944-1990 2022-2041
433 434 435 436, 1867-1884
433 434 435 436 437, 1868-1886
433 434 435 436 437 438, 1870-1895 1881-1915 1911-1960 1997-2038 2025-2043
433 434 435 436 438, 1879-1897
433 434 435 437 438, 1905-1927 1993-2013
433 434 435 438, 1903-1921 1974-2009
433 435, 1856-1875
434 435, 1859-1883 1899-1919 1944-1990 2022-2041
434 435 436, 1867-1884
434 435 436 437, 1868-1886
434 435 436 437 438, 1870-1895 1881-1915 1911-1960 1997-2038 2025-2045
434 435 436 438, 1879-1897
434 435 437 438, 1905-1927 1993-2013
434 435 438, 1903-1921 1974-2009
435 438, 1876-1896 1926-1951
436 437, 1868-1886
436 437 438, 1870-1895 1881-2056
437 438, 1870-1946 1934-2058
439 440, 1881-2011
441 442, 1858-1881 1881-1900 1905-1969 1993-2078 2090-2110 2100-2129 2291-2308
441 556, 2232-2252
443 448 449, 2041-2063
443 454, 2111-2136
443 454 455, 2120-2141
443 454 455 493 494, 2175-2194
443 454 492, 2179-2197 2183-2205
443 454 492 494, 2181-2199
443 454 493 494, 2178-2195
443 455, 2106-2125 2172-2191
443 455 481, 2125-2144
443 455 481 482, 2128-2145
443 479 480, 2098-2122
444 445, 1900-2045
448 449, 1922-1973 1963-1994 1981-2071
451 452, 1926-2013 1998-2020 2007-2069 2056-2093
454 455, 1943-1961 1959-1987 2003-2043 2078-2118 2120-2137
454 455 493 494, 2171-2194
454 492, 2179-2197 2183-2205
454 492 494, 2181-2199
454 493 494, 2162-2187 2178-2195
455 481, 2125-2144 2132-2149
455 481 482, 2128-2148
456 457, 1943-2006 1999-2027 2019-2077
459 460, 1964-2027 2022-2043 2032-2053
459 460 463 479 480, 2066-2128
459 460 463 479 480 481 482, 2040-2058 2045-2072 2063-2082
459 460 479 480 481 482, 2037-2056 2042-2061
459 463 480, 2056-2079
460 463 479 480 481 482, 2040-2058
460 479 480, 2066-2128
460 479 480 481 482, 2037-2056 2042-2082
461 462, 1982-2000
461 462 463, 1995-2029 2021-2052 2060-2116
461 462 463 480, 2013-2037 2036-2076
461 463, 2100-2119
462 463, 1984-2005 1995-2029 2021-2052 2060-2129
462 463 480, 2013-2037 2036-2076
463 480, 2013-2037 2036-2076
464 465, 1981-2002 2094-2116 2109-2128
464 465 466, 1986-2004
464 465 466 467, 1988-2008
464 465 466 467 468, 1992-2016 2004-2026
464 465 466 467 468 469, 2000-2017
464 465 466 467 468 469 470, 2001-2020
464 465 466 467 468 470, 2023-2040
464 465 467 468, 2010-2036 2090-2110
464 465 467 468 469 470, 2029-2054 2056-2080
464 465 467 468 470, 2020-2039 2024-2045 2087-2106
464 465 467 469 470, 2064-2085
464 465 469 470, 2038-2072 2069-2103
464 465 470, 2100-2125
465 466, 1986-2004
465 466 467, 1988-2008
465 466 467 468, 1992-2016
465 466 467 468 469, 2000-2017
465 466 467 468 469 470, 2001-2020
465 467 468, 2004-2036 2036-2054 2090-2110
465 467 468 470, 2020-2052 2056-2080 2087-2106
465 467 470, 2064-2085
465 470, 2046-2072 2069-2089 2078-2103
467 468, 1992-2016 2004-2036 2036-2071 2063-2080 2071-2141
467 468 469, 2000-2017
467 468 469 470, 2001-2020
467 468 470, 2020-2052 2055-2079
468 469, 2000-2017
468 469 470, 2001-2020
468 470, 2020-2052 2055-2078
469 470, 2001-2105
471 472, 2008-2161
475 476, 2040-2064 2055-2074 2066-2086 2078-2096 2107-2127 2124-2141 2199-2259 2327-2346
477 478, 1992-2115 2175-2200 2189-2224 2227-2289
477 478 546, 2184-2205
479 480, 1991-2031 2087-2132
479 480 481 482, 2015-2042 2031-2074
479 480 482, 2026-2044 2030-2047
479 481 482, 2058-2082
479 482, 2028-2046
481 482, 1996-2123 2111-2134 2119-2139 2128-2148
483 484, 2006-2147
483 484 486, 2131-2152
486 487, 2018-2089 2091-2129
488 489, 2021-2045 2043-2062
488 489 490, 2029-2059 2046-2068
489 490, 2029-2059 2046-2073 2082-2103 2141-2167 2154-2175
491 545, 2183-2202
492 493 494, 2049-2170
492 494, 2181-2199
493 494, 2049-2199
495 500, 2074-2091 2089-2115 2199-2227 2263-2284 2277-2327 2341-2364 2361-2381 2376-2400
495 500 547 548, 2224-2254
495 500 548, 2211-2240
495 500 601 602, 2311-2331
495 546, 2163-2181
495 547 548, 2238-2261
495 548, 2245-2267
495 601 602, 2315-2332
496 497, 2066-2084 2069-2097 2087-2148 2134-2156 2155-2172 2173-2198 2186-2224 2215-2236
496 497 498, 2068-2085
496 497 501, 2081-2103
496 497 501 526, 2148-2169
496 497 501 526 528, 2142-2164 2153-2171
496 497 526, 2140-2158 2156-2189
496 497 546, 2208-2231
497 498, 2068-2085
497 526, 2148-2168
497 526 528, 2147-2164
497 528, 2142-2163
498 499, 2071-2218
498 499 523, 2202-2219
499 523, 2202-2220
500 501, 2078-2100
500 524, 2099-2135
500 548, 2211-2247
500 602, 2331-2350
501 526, 2143-2169 2155-2184
501 526 528, 2153-2171 2174-2191
501 528, 2173-2190 2175-2210
502 503, 2079-2219 2210-2234
504 523, 2122-2141 2162-2179 2191-2214
504 523 524, 2173-2207
504 523 524 526, 2105-2136
504 523 524 530 534, 2172-2189
504 523 526, 2120-2138
504 523 528, 2125-2145
504 523 530, 2154-2171
504 524, 2103-2121 2167-2188 2213-2232
505 506, 2087-2107 2120-2201 2192-2222 2207-2231
505 506 507 508 509, 2093-2136 2185-2208
505 506 507 509, 2091-2109
505 506 508, 2206-2223
506 507 508 509, 2111-2135
507 508 509, 2093-2217
507 509, 2091-2109
508 509, 2093-2219
510 513, 2111-2131 2141-2160 2157-2184 2202-2228 2236-2253 2300-2320 2330-2361 2358-2376 2380-2398
510 513 518, 2297-2316 2355-2374 2382-2400
510 513 518 519 520, 2254-2276 2265-2295
510 513 519 520, 2252-2270 2260-2281
510 513 520, 2212-2252 2250-2268
510 518, 2279-2313 2323-2343 2351-2371
511 512, 2106-2175 2162-2244
513 518, 2383-2400
513 518 519 520, 2255-2276 2265-2296
513 519 520, 2252-2271 2260-2281 2280-2300
513 520, 2212-2252 2248-2268 2284-2301
514 517, 2251-2299
515 516, 2153-2177 2173-2193 2187-2278 2265-2292 2282-2307 2300-2317
518 519 520, 2255-2275 2264-2294
518 520, 2253-2271 2262-2280
519 520, 2199-2265 2256-2283 2270-2316 2303-2347 2339-2360
521 522, 2245-2381 2372-2393 2382-2400
523 524, 2098-2120 2211-2230
523 524 526, 2104-2135
523 526, 2119-2136
523 528, 2125-2145
523 530, 2147-2173
523 530 534, 2157-2174 2171-2189
525 527, 2106-2140 2129-2148 2138-2159
525 527 533, 2124-2145
525 527 534 537, 2132-2154
525 527 537, 2169-2190
525 527 537 538 539, 2181-2199 2185-2202
525 527 537 538 539 540 541 542 543 544 548 552 555, 2162-2179
525 527 537 538 539 540 541 542 552, 2159-2178
525 527 537 539, 2163-2180 2183-2201 2186-2204
525 527 537 539 540 541 542 543 544 552 553 555, 2164-2185
525 527 538, 2143-2160
525 527 538 539, 2144-2173
525 527 538 539 540 541 542 552, 2157-2175
525 537 539, 2188-2206
525 538, 2193-2212
525 538 539, 2190-2209
525 566 568 570, 2261-2279
525 566 569, 2319-2339
525 568, 2277-2294 2282-2301
525 568 569, 2258-2277 2278-2298
526 528, 2153-2171 2189-2212
527 533, 2124-2145
527 538, 2191-2208
527 538 539, 2179-2199 2189-2207
527 538 539 540 541, 2178-2195
527 538 539 540 541 552 553 567, 2176-2194
529 530, 2116-2173 2190-2226
529 530 534, 2157-2206
530 534, 2157-2206
531 532, 2124-2141 2166-2190 2270-2303 2297-2348 2343-2360 2358-2399
531 532 533, 2125-2182
531 532 541, 2225-2256
531 532 541 542, 2209-2227 2220-2241
531 532 541 542 543 544 554, 2211-2231
531 532 541 542 543 544 554 555, 2215-2236
531 532 541 543 544, 2247-2269
531 532 541 543 544 555, 2253-2271
531 532 541 544, 2240-2258 2245-2263 2255-2282
531 532 544, 2195-2225 2242-2261 2266-2286
531 532 544 548 555, 2177-2210
531 532 544 555, 2194-2211
531 532 548, 2174-2193
532 544, 2195-2225 2243-2277 2263-2285
532 544 548 555, 2177-2210
532 544 555, 2194-2211
532 548, 2174-2193
534 537, 2132-2157
535 536, 2140-2167 2226-2254 2300-2320 2305-2323
535 536 537, 2139-2156
535 536 539 549 550 553, 2196-2214
535 536 549 550, 2154-2184 2198-2222 2222-2242 2238-2270 2297-2316
535 536 549 550 551 552 566 567, 2217-2235
535 536 549 550 551 552 567, 2219-2238
535 536 549 550 553, 2168-2191 2178-2205 2254-2313
535 536 549 550 553 566 567, 2214-2232
535 536 549 550 553 567, 2175-2194
535 536 549 550 566 567, 2216-2233
535 536 550, 2151-2170
535 536 553, 2304-2321
535 550, 2189-2212
536 537, 2139-2156
536 537 539 549 550 553, 2193-2211
536 539 549 550 553, 2192-2209 2195-2214
536 549 550, 2154-2184 2198-2229 2222-2242 2238-2270 2297-2316
536 549 550 551 552 566 567, 2217-2235
536 549 550 551 552 567, 2219-2238
536 549 550 553, 2168-2191 2178-2208 2254-2313
536 549 550 553 566 567, 2214-2232
536 549 550 553 567, 2175-2194
536 549 550 566 567, 2213-2230 2216-2233
536 550, 2151-2170
536 553, 2304-2321
537 538, 2143-2160
537 538 539, 2144-2173 2206-2224 2218-2291
537 538 539 540 541 542 543 544 548 552 555, 2162-2179
537 538 539 540 541 542 552, 2157-2178
537 538 539 542, 2208-2230
537 539, 2163-2180 2179-2200 2191-2212 2202-2222 2217-2234
537 539 540 541, 2178-2195
537 539 540 541 542 543 544 552 553 555, 2164-2185
537 539 540 541 552 553 567, 2176-2194
537 539 542, 2214-2233
538 539, 2144-2173 2179-2207 2217-2291
538 539 540 541, 2178-2195
538 539 540 541 542 543 544 548 552 555, 2162-2179
538 539 540 541 542 543 544 552 553 555, 2164-2181
538 539 540 541 542 543 544 552 555, 2163-2180
538 539 540 541 542 552, 2157-2178
538 539 540 541 542 552 553, 2172-2191
538 539 540 541 542 552 553 567, 2175-2192
538 539 540 541 552 553 567, 2176-2194
538 539 542, 2208-2233
538 540 541 542, 2170-2187
538 540 541 542 543 544 552 553 555, 2165-2185
538 540 541 542 543 544 555, 2169-2186
538 540 541 542 552 553, 2171-2188
539 540 541, 2178-2195
539 540 541 542, 2170-2187
539 540 541 542 543 544 552 553 555, 2164-2185
539 540 541 542 543 544 555, 2169-2186
539 540 541 542 552 553, 2171-2191
539 540 541 542 552 553 567, 2175-2192
539 540 541 552 553 567, 2176-2194
539 542, 2208-2233
540 541, 2148-2167 2178-2199 2198-2219 2225-2251 2239-2258 2245-2262 2261-2318
540 541 542, 2151-2170 2170-2187 2203-2226 2223-2241
540 541 542 543 544 548 552 555, 2162-2179
540 541 542 543 544 552 553 555, 2164-2185
540 541 542 543 544 552 555, 2163-2180
540 541 542 543 544 554, 2211-2231
540 541 542 543 544 554 555, 2215-2236
540 541 542 543 544 555, 2169-2186
540 541 542 552, 2154-2178
540 541 542 552 553, 2171-2191
540 541 542 552 553 567, 2175-2192
540 541 542 554, 2210-2227
540 541 542 554 555, 2220-2239
540 541 543 544, 2247-2265
540 541 544, 2246-2263 2256-2274
540 541 552 553, 2183-2206
540 541 552 553 567, 2176-2194
541 542, 2151-2178 2170-2192 2203-2227 2220-2241
541 542 543 544 548 555, 2162-2179
541 542 543 544 554, 2211-2231
541 542 543 544 554 555, 2215-2236
541 542 543 544 555, 2163-2186
541 543 544, 2247-2269
541 543 544 555, 2253-2271
541 544, 2246-2263 2255-2275
542 543 544 548 555, 2162-2179
542 543 544 555, 2163-2186
542 551 552, 2244-2264
542 551 552 553, 2243-2260 2299-2317
542 551 552 553 567, 2301-2318
542 552, 2248-2277 2303-2322
542 552 553, 2302-2319
542 553, 2237-2259
543 544, 2144-2164 2195-2224 2238-2269 2260-2286
543 544 548, 2148-2174
543 544 548 555, 2158-2179
543 544 554, 2208-2231
543 544 554 555, 2172-2210 2215-2242 2227-2247 2297-2321
543 544 554 555 562, 2277-2295
543 544 554 555 562 563, 2296-2313
543 544 554 555 562 563 565, 2293-2312
543 544 554 555 562 564 565, 2279-2299
543 544 555, 2163-2188 2194-2211 2226-2243 2231-2254 2253-2276 2273-2293 2283-2309 2305-2336
543 544 555 563 565, 2270-2289
543 555, 2320-2338
544 548, 2148-2174
544 548 555, 2158-2179
544 555, 2163-2211 2288-2311
545 576 577, 2313-2375
547 548, 2143-2271
549 550, 2151-2184 2198-2229 2222-2340
549 550 551 552 566 567, 2217-2235
549 550 551 552 567, 2219-2238
549 550 553, 2168-2191 2178-2214
549 550 553 566 567, 2214-2232
549 550 553 567, 2175-2194
549 550 566 567, 2213-2230 2216-2233
551 552, 2157-2179 2201-2235 2232-2264
551 552 553, 2163-2191 2178-2217 2228-2248 2248-2298 2286-2317
551 552 553 567, 2175-2194 2223-2244 2282-2302
551 552 567, 2219-2239
551 553 567, 2301-2320
551 553 567 574 575, 2304-2321
551 567 574, 2306-2324
551 567 574 575, 2305-2322
552 553, 2164-2191 2178-2217 2223-2246 2262-2288
552 553 567, 2175-2194
553 567, 2175-2194
554 555, 2158-2224 2216-2241 2230-2267 2297-2326 2318-2347
554 555 562 563, 2296-2313
554 555 562 563 565, 2288-2312
554 555 563 565, 2266-2290
554 562, 2277-2295 2287-2304
554 562 563 564 565, 2276-2293
554 562 564, 2285-2303
554 562 564 565, 2279-2301
554 563 564 565, 2274-2292
555 563 565, 2266-2289
556 557, 2264-2287
560 561, 2161-2214 2212-2236 2231-2256 2255-2275 2270-2293 2317-2354 2342-2359 2354-2395
560 578, 2245-2262
562 563, 2174-2192 2296-2314 2329-2354
562 563 564, 2176-2195 2324-2345 2352-2369
562 563 564 565, 2179-2212 2210-2231 2227-2281 2274-2292 2314-2340
562 563 564 565 568 569, 2341-2368
562 563 565, 2265-2290 2288-2312
562 563 565 568 569, 2340-2357
562 564, 2285-2303
562 564 565, 2196-2215 2206-2226 2215-2232 2221-2243 2279-2301
562 565, 2219-2237
563 564, 2176-2195 2216-2236 2304-2322 2313-2330 2324-2344 2352-2370
563 564 565, 2179-2232 2220-2237 2226-2279 2274-2297 2314-2340
563 564 565 568 569, 2341-2368
563 565, 2223-2242 2263-2290 2283-2312 2299-2319 2338-2355
563 565 568 569, 2339-2357
564 565, 2179-2232 2220-2269 2262-2279 2278-2301
565 568 569, 2339-2368
566 567, 2171-2245
566 569, 2286-2368
566 569 570 571 572, 2242-2260
566 570, 2246-2288
566 570 571 572, 2236-2258
566 570 571 572 573, 2229-2252 2244-2262
567 574, 2306-2331
567 574 575, 2304-2322 2315-2332
568 569, 2206-2232 2258-2277 2296-2371
568 569 570, 2188-2214
568 569 570 571 572 573 575, 2229-2252 2244-2262
568 569 570 571 572 575, 2236-2260
568 569 570 575, 2246-2264
568 569 573, 2216-2238
568 569 573 575, 2223-2245
568 569 575, 2248-2274
569 570, 2188-2216 2246-2264
569 570 571 572, 2200-2219 2236-2260
569 570 571 572 573, 2203-2222 2229-2252 2244-2262
569 573, 2216-2245
570 571, 2186-2204 2324-2345 2331-2348
570 571 572, 2200-2219 2236-2260
570 571 572 573, 2203-2252 2244-2262 2323-2340 2329-2347
570 572, 2312-2330
570 572 573, 2311-2328
571 572, 2199-2219 2236-2260 2312-2335
571 572 573, 2203-2252 2244-2268 2269-2311 2299-2328 2319-2340
571 573, 2265-2285 2295-2315
572 573, 2203-2252 2245-2269 2260-2283 2272-2328 2319-2365
574 575, 2202-2228 2218-2259 2267-2322 2315-2344
576 577, 2239-2267 2259-2396
579 580, 2247-2301 2291-2328 2314-2345 2333-2382 2374-2400
581 582, 2283-2308 2295-2370 2361-2388
581 582 583, 2255-2272
581 582 583 584, 2256-2299
582 583, 2255-2272
582 583 584, 2256-2299
583 584, 2256-2316 2303-2400
585 586, 2265-2282
585 587, 2280-2317 2304-2329 2322-2400
585 587 597, 2301-2320
587 597, 2301-2320
589 591, 2289-2315 2320-2400
589 591 594 595 598 599, 2309-2327
589 591 594 598 599, 2308-2325
589 591 598 599, 2311-2331
589 591 599, 2315-2336
591 598, 2302-2331
592 593, 2306-2326 2319-2355 2349-2375 2370-2400
594 595, 2335-2353
594 595 599, 2309-2335 2331-2351 2337-2400
594 599, 2308-2325 2319-2347
596 597, 2301-2326 2318-2341 2343-2400
600 601, 2295-2319 2349-2370
600 601 602, 2303-2323 2354-2381
601 602, 2303-2339 2339-2364 2354-2384
604 605, 2339-2367
604 605 610, 2351-2374
604 605 610 611 616, 2359-2378 2382-2400
604 605 610 611 616 617 618, 2362-2381
604 605 610 611 616 617 618 619, 2365-2391
604 605 610 616, 2358-2375
604 605 611 616, 2376-2398
604 605 611 616 619, 2375-2392
605 611 616, 2359-2378 2376-2400
605 611 616 617 618, 2362-2381
605 611 616 617 618 619, 2365-2391
605 611 616 619, 2375-2392
606 607, 2345-2371 2365-2397
606 607 620, 2355-2376 2383-2400
606 607 620 621, 2360-2381 2381-2399
607 620, 2355-2376
607 620 621, 2360-2381
608 609, 2345-2368 2369-2395
608 609 621, 2365-2385 2379-2400
609 621, 2363-2385 2380-2400
610 616, 2358-2384 2375-2400
610 616 619, 2368-2391
611 616, 2359-2378 2376-2394
611 616 617 618, 2362-2381
611 616 617 618 619, 2365-2391
611 616 619, 2375-2392
612 613, 2355-2378 2363-2388
612 613 614, 2354-2371 2362-2379 2372-2400
612 614, 2353-2370
616 619, 2368-2391
617 618, 2360-2381
617 618 619, 2365-2395 2382-2400
617 619, 2379-2398
620 621, 2360-2399
625 626, 2263-2282 2268-2291 2340-2357 2355-2374 2368-2400
625 626 630, 2266-2284 2358-2384
625 627 630, 2291-2308
626 630, 2267-2284 2358-2384
627 628, 2295-2320 2311-2341 2343-2372
627 628 630, 2308-2327
627 630, 2281-2299 2304-2324
629 630, 2327-2351
